City,lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.0333,78.1,69,23,15.43,PF,1635413937
Butaritari,3.0707,172.7902,81.3,73,100,4.99,KI,1635413724
Pasni,25.2631,63.471,80.2,57,0,10.51,PK,1635413889
Mataura,-46.1927,168.8643,54.41,82,94,2.53,NZ,1635413691
Nanortalik,60.1432,-45.2371,33.84,77,76,6.96,GL,1635413795
São João da Barra,-21.6403,-41.0511,71.69,85,97,8.25,BR,1635413938
Rikitea,-23.1203,-134.9692,73.35,81,16,4.72,PF,1635413694
Vaini,-21.2,-175.2,73.56,88,20,6.91,TO,1635413739
Cidreira,-30.1811,-50.2056,68.85,90,6,12.44,BR,1635413689
Hithadhoo,-0.6,73.0833,82.08,75,96,17.96,MV,1635413938
Xingyi,24.1877,102.817,62.08,86,98,3.51,CN,1635413938
Hong Kong,22.2855,114.1577,79.97,76,22,7.0,HK,1635413782
Laas,46.6166,10.7002,45.34,24,7,4.47,IT,1635413939
Ushuaia,-54.8,-68.3,47.86,49,0,16.11,AR,1635413775
Soubre,5.7856,-6.6083,80.85,77,77,1.88,CI,1635413939
Khatanga,71.9667,102.5,-3.03,98,100,2.91,RU,1635413939
São Filipe,14.8961,-24.4956,79.21,74,39,10.07,CV,1635413940
Cape Town,-33.9258,18.4232,75.09,46,40,4.0,ZA,1635413840
Provideniya,64.3833,-173.3,14.45,87,100,5.21,RU,1635413940
Geraldton,-28.7667,114.6,68.41,49,75,17.27,AU,1635413941
Tuktoyaktuk,69.4541,-133.0374,27.21,92,100,5.35,CA,1635413941
Bredasdorp,-34.5322,20.0403,70.92,68,40,5.75,ZA,1635413941
Jamestown,42.097,-79.2353,43.07,97,1,3.0,US,1635413942
Makkah al Mukarramah,21.4267,39.8261,92.75,33,83,10.67,SA,1635413943
Merauke,-8.4667,140.3333,84.61,75,97,18.32,ID,1635413943
Borova,50.1763,30.1043,53.51,66,100,13.76,UA,1635413943
Kokoda,-8.8785,147.7407,76.26,96,96,2.66,PG,1635413944
Sarangani,5.4033,125.4636,84.24,74,41,15.97,PH,1635413687
Olavarría,-36.8927,-60.3225,67.01,67,98,7.49,AR,1635413944
Lüderitz,-26.6481,15.1594,67.77,64,87,10.18,NA,1635413945
Chokurdakh,70.6333,147.9167,-7.71,95,48,3.96,RU,1635413945
Dali,25.7,100.1833,63.84,79,18,5.41,CN,1635413945
Severo-Kuril'sk,50.6789,156.125,42.33,89,55,4.38,RU,1635413938
Turukhansk,65.8167,87.9833,9.45,97,100,4.54,RU,1635413946
Tiarei,-17.5333,-149.3333,77.02,80,31,9.4,PF,1635413811
Wenling,28.3669,121.36,65.14,73,65,9.31,CN,1635413946
Riyadh,24.6877,46.7219,93.34,10,26,14.65,SA,1635413732
Petropavlovsk-Kamchatskiy,53.0452,158.6483,36.19,81,75,2.24,RU,1635413947
Albany,42.6001,-73.9662,41.31,91,92,3.13,US,1635413947
Sechelt,49.4664,-123.7694,49.08,92,100,6.89,CA,1635413947
Atambua,-9.1061,124.8925,80.82,71,100,2.24,ID,1635413766
Qaanaaq,77.484,-69.3632,22.24,93,100,7.7,GL,1635413774
Dikson,73.5069,80.5464,2.59,95,65,6.58,RU,1635413765
Hermanus,-34.4187,19.2345,68.81,71,48,10.98,ZA,1635413948
Punta Arenas,-53.15,-70.9167,44.71,76,0,13.8,CL,1635413775
Mar del Plata,-38.0023,-57.5575,57.22,100,26,5.75,AR,1635413948
Hilo,19.7297,-155.09,70.25,81,90,5.75,US,1635413820
Nador,35.174,-2.9287,68.07,72,40,5.75,MA,1635413949
Ambilobe,-13.2,49.05,90.23,42,45,13.82,MG,1635413950
Ponta Delgada,37.7333,-25.6667,68.72,77,20,12.66,PT,1635413950
Zinder,13.8072,8.9881,93.16,21,0,11.5,NE,1635413950
Pisco,-13.7,-76.2167,58.01,88,0,2.3,PE,1635413951
Yellowknife,62.456,-114.3525,36.41,100,90,3.44,CA,1635413951
New Norfolk,-42.7826,147.0587,49.71,78,100,3.71,AU,1635413743
Norman Wells,65.282,-126.8329,21.24,93,90,3.44,CA,1635413952
Lebu,-37.6167,-73.65,49.5,94,13,12.41,CL,1635413952
Turiaçu,-1.6633,-45.3717,77.27,89,30,3.8,BR,1635413952
Scarborough,54.2797,-0.4044,60.08,82,52,7.0,GB,1635413953
Edd,13.9297,41.6925,95.68,32,15,16.26,ER,1635413953
Castro,-24.7911,-50.0119,61.66,96,100,6.53,BR,1635413953
Ust'-Karsk,52.7011,118.8077,39.25,65,81,1.59,RU,1635413954
Oktyabr'skoye,43.0645,44.7417,55.35,38,0,6.71,RU,1635413954
Longyearbyen,78.2186,15.6401,15.64,79,20,4.61,SJ,1635413954
Hasaki,35.7333,140.8333,63.0,57,9,23.29,JP,1635413955
Iaciara,-14.0958,-46.6317,76.69,53,12,3.94,BR,1635413955
Baruun-Urt,46.6806,113.2792,44.67,35,0,10.18,MN,1635413955
Port Alfred,-33.5906,26.891,79.86,58,100,18.54,ZA,1635413955
San Cristobal,7.7669,-72.225,65.73,98,100,0.92,VE,1635413956
Champerico,14.3,-91.9167,83.35,87,79,4.79,GT,1635413956
Hambantota,6.1241,81.1185,88.14,74,75,3.44,LK,1635413956
Aykhal,66.0,111.5,8.94,93,100,21.41,RU,1635413883
Thomaston,32.8882,-84.3266,57.09,92,40,3.0,US,1635413957
Lashio,22.9333,97.75,72.57,92,12,1.99,MM,1635413957
Torbay,47.6666,-52.7314,39.58,83,90,17.27,CA,1635413958
Busselton,-33.65,115.3333,57.04,56,93,12.91,AU,1635413958
Yangi Marg`ilon,40.4272,71.7189,58.42,44,100,9.22,UZ,1635413958
Lompoc,34.6391,-120.4579,65.12,80,1,4.61,US,1635413831
Shingū,33.7333,135.9833,67.19,74,0,7.58,JP,1635413959
Samarai,-10.6167,150.6667,82.76,78,66,10.89,PG,1635413959
Sitka,57.0531,-135.33,37.29,87,20,5.75,US,1635413783
Cherskiy,68.75,161.3,-17.61,96,84,4.81,RU,1635413959
Grand Gaube,-20.0064,57.6608,81.0,63,17,11.99,MU,1635413960
Swift Current,50.2834,-107.8014,36.41,64,1,20.71,CA,1635413960
Najrān,17.4924,44.1277,86.65,14,66,12.5,SA,1635413960
Ilulissat,69.2167,-51.1,12.22,57,96,2.3,GL,1635413929
Umm Kaddadah,13.6017,26.6876,93.11,10,5,8.72,SD,1635413961
Malanje,-9.5402,16.341,71.98,88,75,2.3,AO,1635413961
Caravelas,-17.7125,-39.2481,76.98,74,27,10.04,BR,1635413819
Arraial do Cabo,-22.9661,-42.0278,73.36,94,75,5.75,BR,1635413959
Honggang,46.4667,124.8667,46.85,44,0,7.9,CN,1635413961
Aswān,24.0934,32.907,96.01,15,2,8.37,EG,1635413962
Hobart,-42.8794,147.3294,50.05,87,75,1.99,AU,1635413962
Christchurch,-43.5333,172.6333,55.02,89,90,1.01,NZ,1635413908
Ponta do Sol,32.6667,-17.1,73.71,63,18,1.68,PT,1635413963
Grindavik,63.8424,-22.4338,39.67,93,0,16.11,IS,1635413963
Port Elizabeth,-33.918,25.5701,85.1,83,0,4.61,ZA,1635413705
Tateyama,34.9833,139.8667,68.05,69,0,15.26,JP,1635413963
Tasiilaq,65.6145,-37.6368,32.16,85,100,8.81,GL,1635413703
Rocha,-34.4833,-54.3333,64.31,74,0,5.86,UY,1635413964
Karīmpur,23.9667,88.6167,85.03,52,22,7.72,IN,1635413964
Badin,24.656,68.8384,94.93,13,0,5.01,PK,1635413964
Fairbanks,64.8378,-147.7164,26.56,87,90,0.0,US,1635413519
Lorengau,-2.0226,147.2712,82.4,77,100,5.88,PG,1635413965
Langenburg,49.2544,9.8458,51.08,96,90,4.61,DE,1635413965
Tazovsky,67.4667,78.7,9.97,94,100,10.78,RU,1635413965
Polson,47.6936,-114.1632,45.48,68,98,4.52,US,1635413965
Kavieng,-2.5744,150.7967,83.79,73,48,9.91,PG,1635413966
Barrow,71.2906,-156.7887,24.82,80,90,5.75,US,1635413966
Westport,41.1415,-73.3579,53.82,83,90,3.0,US,1635413966
Prado,-17.3411,-39.2208,75.67,82,30,11.07,BR,1635413967
Bubaque,11.2833,-15.8333,78.91,83,78,6.91,GW,1635413967
Sémbé,1.6481,14.5806,84.4,69,85,1.01,CG,1635413967
Noumea,-22.2763,166.4572,69.78,81,13,10.58,NC,1635413968
Zion,42.4461,-87.8328,52.05,82,90,9.22,US,1635413968
Bathsheba,13.2167,-59.5167,81.21,74,20,9.22,BB,1635413968
Thompson,55.7435,-97.8558,41.16,100,90,3.44,CA,1635413969
Bluff,-46.6,168.3333,55.13,86,84,4.52,NZ,1635413969
San Patricio,28.017,-97.5169,71.49,33,0,10.4,US,1635413774
Mahébourg,-20.4081,57.7,80.89,61,40,20.71,MU,1635413970
Mahajanga,-15.7167,46.3167,89.62,55,20,14.97,MG,1635413970
Salinas,36.6777,-121.6555,64.38,89,1,3.44,US,1635413940
Honningsvåg,70.9821,25.9704,29.95,69,75,21.85,NO,1635413970
Ziniaré,12.5822,-1.2983,87.84,39,62,7.92,BF,1635413971
Isangel,-19.55,169.2667,75.31,88,5,6.91,VU,1635413971
Saskylakh,71.9167,114.0833,-4.68,99,100,6.58,RU,1635413685
Acapulco de Juárez,16.8634,-99.8901,77.34,89,58,3.06,MX,1635413971
Basse,52.5518,9.5069,60.26,80,40,8.05,DE,1635413972
Nikolskoye,59.7035,30.7861,47.88,83,97,3.51,RU,1635413972
Hamilton,39.1834,-84.5333,50.99,90,90,1.99,US,1635413973
Vardø,70.3705,31.1107,33.78,64,20,19.57,NO,1635413973
Mocuba,-16.8392,36.9856,89.51,32,60,7.11,MZ,1635413973
Oodweyne,9.4092,45.064,83.68,21,6,10.78,SO,1635413974
Carnarvon,-24.8667,113.6333,71.67,49,0,23.02,AU,1635413974
Bambous Virieux,-20.3428,57.7575,80.85,61,40,20.71,MU,1635413975
Kushmurun,52.4503,64.6311,47.03,31,94,21.54,KZ,1635413975
Bay Roberts,47.5999,-53.2648,40.33,82,100,15.99,CA,1635413975
Cap Malheureux,-19.9842,57.6142,81.09,63,14,11.99,MU,1635413976
Ancud,-41.8697,-73.8203,45.93,96,36,3.24,CL,1635413976
Ahipara,-35.1667,173.1667,59.22,94,39,4.65,NZ,1635413976
Kutum,14.2,24.6667,85.48,13,7,5.3,SD,1635413976
Linguère,15.3953,-15.1193,86.22,51,0,4.61,SN,1635413977
Robertson,36.5167,-86.8667,60.73,77,20,10.36,US,1635413938
Meulaboh,4.1363,96.1285,82.08,76,92,4.09,ID,1635413977
Siguiri,11.6667,-9.5,84.6,62,95,2.95,GN,1635413977
Allāpalli,19.4167,80.0667,86.23,51,47,5.06,IN,1635413978
Sungai Raya,0.7,108.9,81.28,80,99,5.88,ID,1635413978
Bayangol,50.6977,103.4656,31.32,83,95,4.41,RU,1635413978
Severomuysk,56.1481,113.4267,17.78,93,92,5.35,RU,1635413979
Hobyo,5.3505,48.5268,83.59,62,25,9.51,SO,1635413979
Kenai,60.5544,-151.2583,31.14,87,1,8.05,US,1635413979
Port Hedland,-20.3167,118.5667,86.05,42,4,16.11,AU,1635413980
East London,-33.0153,27.9116,72.54,73,0,12.66,ZA,1635413693
Bilma,18.6853,12.9164,94.24,11,23,8.7,NE,1635413980
Baculin,7.4525,126.5842,80.33,84,36,1.79,PH,1635413980
Saint-Philippe,-21.3585,55.7679,80.19,72,50,10.27,RE,1635413981
Dawei,14.0833,98.2,82.04,81,93,3.27,MM,1635413845
Namatanai,-3.6667,152.4333,81.79,78,97,7.34,PG,1635413981
Bengkulu,-3.8004,102.2655,81.14,76,100,4.54,ID,1635413707
George Town,5.4112,100.3354,89.55,72,20,1.01,MY,1635413726
Warrnambool,-38.3833,142.4833,56.8,95,100,16.73,AU,1635413982
Aljezur,37.3191,-8.8033,69.26,55,0,4.92,PT,1635413982
Aksu,41.1231,80.2644,59.36,27,97,1.92,CN,1635413983
Upernavik,72.7868,-56.1549,19.09,68,32,5.21,GL,1635413740
Ribeira Grande,38.5167,-28.7,66.6,77,75,9.22,PT,1635413983
Bethel,41.3712,-73.414,51.66,88,75,3.44,US,1635413983
Dakar,14.6937,-17.4441,83.28,65,58,6.91,SN,1635413984
Esperance,-33.8667,121.9,53.44,72,75,13.42,AU,1635413984
Angoram,-4.0625,144.0661,75.9,96,100,2.21,PG,1635413985
Douglas,41.3,-96.167,51.1,92,90,5.99,US,1635413985
Saryozek,44.3583,77.9753,53.33,54,100,4.56,KZ,1635413985
Acaraú,-2.8856,-40.12,81.7,70,18,18.5,BR,1635413986
Rapid Valley,44.0625,-103.1463,49.37,40,1,3.0,US,1635413986
Paraíso,9.8383,-83.8656,63.88,88,95,1.95,CR,1635413987
Nara,34.6851,135.8049,67.28,44,0,5.39,JP,1635413987
Eucaliptus,-17.5833,-67.5167,42.78,70,2,7.76,BO,1635413987
Chui,-33.6971,-53.4616,65.28,84,3,4.81,UY,1635413988
Guerrero Negro,27.9769,-114.0611,66.33,57,0,1.32,MX,1635413988
Huamachuco,-7.8,-78.0667,47.41,92,59,4.52,PE,1635413988
Banjar,-8.19,114.9675,84.06,86,84,2.73,ID,1635413989
Cap-aux-Meules,47.3821,-61.8597,44.65,76,75,20.71,CA,1635413989
Iqaluit,63.7506,-68.5145,31.73,80,75,4.0,CA,1635413989
Bilgi,16.35,75.6167,85.77,30,36,10.42,IN,1635413990
Cabo San Lucas,22.8909,-109.9124,77.5,79,3,4.94,MX,1635413990
Deputatsky,69.3,139.9,-2.92,99,100,1.57,RU,1635413990
Oyama,36.3,139.8,70.59,54,27,6.31,JP,1635413707
Zholymbet,51.7433,71.7122,42.46,27,57,18.01,KZ,1635413991
Were Īlu,10.6,39.4333,65.32,34,42,11.07,ET,1635413991
Dingle,10.9995,122.6711,77.58,89,100,6.44,PH,1635413991
Katsuura,35.1333,140.3,68.14,70,0,18.25,JP,1635413701
La Rioja,42.25,-2.5,45.48,41,100,3.33,ES,1635413992
Camacha,33.0833,-16.3333,69.53,64,20,10.36,PT,1635413992
Chumikan,54.7183,135.315,39.79,70,21,18.1,RU,1635413992
Mānsa,29.9833,75.3833,85.96,18,0,5.77,IN,1635413993
Great Yarmouth,52.6083,1.7305,60.24,77,91,21.0,GB,1635413993
Ikwiriri,-7.9562,38.9716,88.02,46,88,3.11,TZ,1635413993
Boa Vista,2.8197,-60.6733,76.98,88,75,2.3,BR,1635413994
Husavik,66.0449,-17.3389,31.91,88,97,6.11,IS,1635413994
Tura,25.5198,90.2201,78.22,76,8,3.89,IN,1635413994
Honiara,-9.4333,159.95,79.32,87,63,5.06,SB,1635413995
Kpandu,6.9954,0.2931,82.8,70,19,4.65,GH,1635413995
Panalingaan,8.7842,117.4231,76.84,91,100,5.5,PH,1635413995
Airai,-8.9266,125.4092,66.88,85,100,1.39,TL,1635413738
Bereda,43.2686,-7.5406,57.15,70,63,5.39,ES,1635413996
Olean,42.0776,-78.4297,42.26,94,2,2.21,US,1635413996
Kiryat Gat,31.61,34.7642,85.91,23,29,5.99,IL,1635413844
Sobolevo,54.4299,31.8996,55.06,71,34,15.84,RU,1635413996
Ayan,56.45,138.1667,37.33,72,76,4.72,RU,1635413997
Dumai,1.6833,101.45,82.17,87,82,1.68,ID,1635413875
Camaná,-16.6228,-72.7111,63.09,85,13,6.98,PE,1635413997
Kapaa,22.0752,-159.319,75.18,97,75,4.61,US,1635413980
Saint-Augustin,51.226,-58.6502,34.18,81,0,7.11,CA,1635413998
Batagay-Alyta,67.8006,130.4114,3.58,97,100,3.22,RU,1635413998
Malindi,-3.2175,40.1191,86.16,62,40,11.5,KE,1635413998
Severnyy,50.677,36.5532,46.44,71,75,11.18,RU,1635413877
Baoqing,46.3317,132.2111,41.85,59,1,5.23,CN,1635413999
Mehamn,71.0357,27.8492,30.38,69,0,17.27,NO,1635413999
Oussouye,12.485,-16.5469,77.18,90,67,6.55,SN,1635413999
Mildura,-34.2,142.15,84.16,30,90,26.46,AU,1635414000
Constitución,-35.3333,-72.4167,53.85,62,0,7.45,CL,1635413995
Clifton Springs,-38.15,144.5667,63.18,93,100,4.0,AU,1635414000
Cabadiangan,9.7531,122.4739,79.52,86,99,3.44,PH,1635414001
Saint-Pierre,-21.3393,55.4781,80.28,61,20,10.36,RE,1635414002
Biltine,14.5333,20.9167,96.53,10,5,10.78,TD,1635414002
Mossamedes,-15.1961,12.1522,74.03,64,20,11.5,AO,1635414003
Usakos,-22.0,15.6,90.77,27,8,7.94,NA,1635414004
Kavaratti,10.5669,72.642,80.2,78,100,5.35,IN,1635413775
Laguna,38.421,-121.4238,61.34,92,1,0.0,US,1635414005
Necochea,-38.5473,-58.7368,67.03,63,83,11.34,AR,1635414006
Codrington,-38.2667,141.9667,54.55,97,99,12.21,AU,1635413748
Salalah,17.0151,54.0924,84.29,65,0,10.36,OM,1635414006
Nantucket,41.2835,-70.0995,51.15,87,100,36.13,US,1635414007
Bichura,50.5881,107.6022,39.29,75,51,6.71,RU,1635414007
Nome,64.5011,-165.4064,15.87,79,90,4.61,US,1635414008
Stratoni,40.5141,23.8247,64.42,58,0,5.21,GR,1635414008
Saint George,37.1041,-113.5841,57.34,68,1,0.0,US,1635414008
Half Moon Bay,37.4636,-122.4286,63.63,91,90,4.61,US,1635413776
Conde,-7.2597,-34.9075,72.86,94,40,4.61,BR,1635414009
Quatre Cocos,-20.2078,57.7625,80.71,60,5,11.39,MU,1635413819
Wenatchee,47.4235,-120.3103,48.6,85,90,6.91,US,1635414009
Selkirk,50.1436,-96.8845,46.04,99,100,4.83,CA,1635414009
Shevchenkove,49.6959,37.1735,51.58,54,97,13.56,UA,1635414010
Litovko,49.2361,135.1742,41.68,69,10,4.47,RU,1635414010
Sapa,5.1544,120.3241,82.62,74,93,7.25,PH,1635414010
Bilibino,68.0546,166.4372,-19.97,99,17,3.51,RU,1635414011
Comodoro Rivadavia,-45.8667,-67.5,57.06,44,0,11.5,AR,1635414011
Boissevain,49.2306,-100.0559,37.9,78,0,9.04,CA,1635414011
Shimoda,34.6667,138.95,63.1,73,12,9.82,JP,1635414012
Lagos,6.5833,3.75,84.52,68,74,4.32,NG,1635413900
Vanavara,60.34,102.2797,24.15,56,96,11.45,RU,1635414012
Mogadishu,2.0371,45.3438,87.67,79,75,13.8,SO,1635414012
Krasnosel'kup,65.7,82.4667,7.88,96,99,8.7,RU,1635413716
Khani,41.9563,42.9566,53.17,54,0,4.34,GE,1635414013
Alakurtti,66.9672,30.3491,24.64,88,100,10.63,RU,1635414013
Zhigansk,66.7697,123.3711,20.75,86,100,14.97,RU,1635414013
Warwick,41.7001,-71.4162,48.58,88,90,13.8,US,1635414014
Saint Paul Harbor,57.79,-152.4072,36.54,84,94,5.03,US,1635414014
Puerto Ayora,-0.7393,-90.3518,67.55,95,19,3.0,EC,1635414014
Port Lincoln,-34.7333,135.8667,54.81,87,28,28.99,AU,1635414015
Fort Nelson,58.8053,-122.7002,29.79,100,90,5.75,CA,1635414015
Yining,29.0361,114.5636,66.99,62,71,2.95,CN,1635414015
Caucaia,-3.7361,-38.6531,83.07,73,40,8.05,BR,1635414016
Tàrrega,41.647,1.1396,62.15,52,0,3.02,ES,1635414016
Sangalhos,40.4868,-8.4697,65.1,44,53,5.39,PT,1635414016
Manado,1.487,124.8455,84.97,74,20,3.44,ID,1635414017
Coyhaique,-45.5752,-72.0662,48.15,81,90,3.44,CL,1635414017
The Valley,18.217,-63.0578,80.46,73,36,9.69,AI,1635414018
Talara,-4.5772,-81.2719,65.37,82,49,13.15,PE,1635414018
Ingham,42.6,-84.3833,51.57,95,90,4.61,US,1635414018
Alyangula,-13.8483,136.4192,85.87,62,20,6.91,AU,1635414019
Plastun,44.7561,136.2939,41.94,72,4,9.06,RU,1635414019
Aleksandrov Gay,50.147,48.5704,47.98,36,62,15.39,RU,1635414019
Hay River,60.8156,-115.7999,33.78,93,75,4.61,CA,1635414020
La Ronge,55.1001,-105.2842,37.65,93,90,4.61,CA,1635414020
Mazara del Vallo,37.6641,12.588,69.37,91,100,1.01,IT,1635414020
Atar,20.5169,-13.0499,82.44,41,68,6.02,MR,1635414021
Holland,42.7875,-86.1089,51.98,70,90,8.05,US,1635413941
Batemans Bay,-35.7167,150.1833,69.98,76,71,3.4,AU,1635414021
Vostok,46.4856,135.8833,35.01,79,100,4.38,RU,1635414021
Upington,-28.4478,21.2561,82.78,42,40,17.27,ZA,1635414022
Kirensk,57.7853,108.1119,27.93,48,98,6.98,RU,1635414022
Kleinmachnow,52.4,13.2333,59.05,79,0,9.22,DE,1635414022
Iralaya,15.0,-83.2333,80.15,84,83,7.27,HN,1635414023
Kitui,-1.367,38.0106,84.38,28,23,10.18,KE,1635414023
Knysna,-34.0363,23.0471,80.98,50,100,6.04,ZA,1635414023
Semenivka,52.1783,32.5818,48.22,90,100,11.72,UA,1635414024
Lewistown,40.5992,-77.5714,47.1,96,1,0.0,US,1635414024
Byron Bay,-28.65,153.6167,78.76,87,60,16.31,AU,1635414024
Jining,35.405,116.5814,63.63,51,8,2.15,CN,1635414025
Sayyan,15.1718,44.3244,67.26,17,2,9.44,YE,1635414025
Dandong,40.1292,124.3947,50.49,56,0,6.02,CN,1635414025
Delémont,47.3649,7.3445,64.13,56,11,1.19,CH,1635414026
